Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (84) opcnegar -> NOT if_paso5_cuadruplo .

    ID              reduce using rule 84 (opcnegar -> NOT if_paso5_cuadruplo .)
    INT             reduce using rule 84 (opcnegar -> NOT if_paso5_cuadruplo .)
    FLT             reduce using rule 84 (opcnegar -> NOT if_paso5_cuadruplo .)
    TRUE            reduce using rule 84 (opcnegar -> NOT if_paso5_cuadruplo .)
    FALSE           reduce using rule 84 (opcnegar -> NOT if_paso5_cuadruplo .)
    CHR             reduce using rule 84 (opcnegar -> NOT if_paso5_cuadruplo .)
    STRNG           reduce using rule 84 (opcnegar -> NOT if_paso5_cuadruplo .)
    L_PARENTHESIS   reduce using rule 84 (opcnegar -> NOT if_paso5_cuadruplo .)


state 100

    (98) while -> WHILE while_paso1_codigo L_PARENTHESIS . exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo
    (75) exp -> . exp_and if_paso3_cuadruplo listaor
    (78) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (84) opcnegar -> . NOT if_paso5_cuadruplo
    (85) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 59
    opcnegar                       shift and go to state 60
    exp                            shift and go to state 145
    e                              shift and go to state 63

state 101

    (92) escritura -> PRINT L_PARENTHESIS exp . R_PARENTHESIS SEMICOLON seen_print

    R_PARENTHESIS   shift and go to state 146


state 102

    (93) scan -> SCAN L_PARENTHESIS ID . R_PARENTHESIS SEMICOLON seen_scan

    R_PARENTHESIS   shift and go to state 147


state 103

    (100) for -> FOR for_paso1_codigo L_PARENTHESIS . exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo
    (75) exp -> . exp_and if_paso3_cuadruplo listaor
    (78) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (84) opcnegar -> . NOT if_paso5_cuadruplo
    (85) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 59
    exp                            shift and go to state 148
    opcnegar                       shift and go to state 60
    e                              shift and go to state 63

state 104

    (42) asignacion -> ID opesarr EQUALS . seen_equals castono equals_pendiente
    (146) seen_equals -> .

    STRING          reduce using rule 146 (seen_equals -> .)
    CHAR            reduce using rule 146 (seen_equals -> .)
    INTEGER         reduce using rule 146 (seen_equals -> .)
    FLOAT           reduce using rule 146 (seen_equals -> .)
    NOT             reduce using rule 146 (seen_equals -> .)
    ID              reduce using rule 146 (seen_equals -> .)
    INT             reduce using rule 146 (seen_equals -> .)
    FLT             reduce using rule 146 (seen_equals -> .)
    TRUE            reduce using rule 146 (seen_equals -> .)
    FALSE           reduce using rule 146 (seen_equals -> .)
    CHR             reduce using rule 146 (seen_equals -> .)
    STRNG           reduce using rule 146 (seen_equals -> .)
    L_PARENTHESIS   reduce using rule 146 (seen_equals -> .)

    seen_equals                    shift and go to state 149

state 105

    (43) opesarr -> L_BRACKET exp . R_BRACKET

    R_BRACKET       shift and go to state 150


state 106

    (41) llamafunc -> ID seen_id_factor seen_llamada_func . L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON

    L_PARENTHESIS   shift and go to state 151


state 107

    (104) if -> IF L_PARENTHESIS exp . if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo
    (150) if_paso1_codigo -> .

    R_PARENTHESIS   reduce using rule 150 (if_paso1_codigo -> .)

    if_paso1_codigo                shift and go to state 152

state 108

    (21) declaraparametros -> tipo ID . opcionesdp seen_paso2_def_proc listadp
    (23) opcionesdp -> . L_BRACKET R_BRACKET
    (24) opcionesdp -> . e
    (2) e -> .

    L_BRACKET       shift and go to state 155
    COMA            reduce using rule 2 (e -> .)
    R_PARENTHESIS   reduce using rule 2 (e -> .)

    opcionesdp                     shift and go to state 154
    e                              shift and go to state 153

state 109

    (7) declarafuncion -> tipofunc FUNC ID seen_funcion L_PARENTHESIS declaraparametros R_PARENTHESIS . seen_dir_inicio bloqueprincipal endproc
    (126) seen_dir_inicio -> .

    L_BRACE         reduce using rule 126 (seen_dir_inicio -> .)

    seen_dir_inicio                shift and go to state 156

state 110

    (20) masids -> e .

    SEMICOLON       reduce using rule 20 (masids -> e .)


state 111

    (19) masids -> COMA . listaids
    (16) listaids -> . ID seen_declara_variables esarr masids

    ID              shift and go to state 32

    listaids                       shift and go to state 157

state 112

    (16) listaids -> ID seen_declara_variables esarr masids .

    SEMICOLON       reduce using rule 16 (listaids -> ID seen_declara_variables esarr masids .)


state 113

    (17) esarr -> L_BRACKET INT . R_BRACKET

    R_BRACKET       shift and go to state 158


state 114

    (29) listaestatutos -> estatuto . listaestatutos
    (29) listaestatutos -> . estatuto listaestatutos
    (30) listaestatutos -> . e
    (34) estatuto -> . asignacion SEMICOLON
    (35) estatuto -> . if
    (36) estatuto -> . escritura
    (37) estatuto -> . scan
    (38) estatuto -> . ciclo
    (39) estatuto -> . llamafunc
    (40) estatuto -> . RETURN exp seen_return SEMICOLON
    (2) e -> .
    (42) asignacion -> . ID opesarr EQUALS seen_equals castono equals_pendiente
    (104) if -> . IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo
    (92) escritura -> . PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print
    (93) scan -> . SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan
    (95) ciclo -> . while
    (96) ciclo -> . dowhile
    (97) ciclo -> . for
    (41) llamafunc -> . ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON
    (98) while -> . WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo
    (99) dowhile -> . DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON
    (100) for -> . FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo

    RETURN          shift and go to state 35
    R_BRACE         reduce using rule 2 (e -> .)
    ID              shift and go to state 50
    IF              shift and go to state 51
    PRINT           shift and go to state 39
    SCAN            shift and go to state 48
    WHILE           shift and go to state 38
    DO              shift and go to state 34
    FOR             shift and go to state 49

    scan                           shift and go to state 36
    if                             shift and go to state 40
    ciclo                          shift and go to state 42
    for                            shift and go to state 46
    llamafunc                      shift and go to state 43
    estatuto                       shift and go to state 114
    dowhile                        shift and go to state 47
    e                              shift and go to state 115
    asignacion                     shift and go to state 53
    while                          shift and go to state 45
    listaestatutos                 shift and go to state 159
    escritura                      shift and go to state 54

state 115

    (30) listaestatutos -> e .

    R_BRACE         reduce using rule 30 (listaestatutos -> e .)


state 116

    (27) bloque -> L_BRACE listaestatutos . R_BRACE

    R_BRACE         shift and go to state 160


state 117

    (99) dowhile -> DO while_paso1_codigo bloque WHILE . L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON

    L_PARENTHESIS   shift and go to state 161


state 118

    (75) exp -> exp_and if_paso3_cuadruplo listaor .

    R_BRACKET       reduce using rule 75 (exp -> exp_and if_paso3_cuadruplo listaor .)
    SEMICOLON       reduce using rule 75 (exp -> exp_and if_paso3_cuadruplo listaor .)
    R_PARENTHESIS   reduce using rule 75 (exp -> exp_and if_paso3_cuadruplo listaor .)
    COMA            reduce using rule 75 (exp -> exp_and if_paso3_cuadruplo listaor .)


state 119

    (76) listaor -> OR . if_paso1_cuadruplo exp
    (138) if_paso1_cuadruplo -> .

    NOT             reduce using rule 138 (if_paso1_cuadruplo -> .)
    ID              reduce using rule 138 (if_paso1_cuadruplo -> .)
    INT             reduce using rule 138 (if_paso1_cuadruplo -> .)
    FLT             reduce using rule 138 (if_paso1_cuadruplo -> .)
    TRUE            reduce using rule 138 (if_paso1_cuadruplo -> .)
    FALSE           reduce using rule 138 (if_paso1_cuadruplo -> .)
    CHR             reduce using rule 138 (if_paso1_cuadruplo -> .)
    STRNG           reduce using rule 138 (if_paso1_cuadruplo -> .)
    L_PARENTHESIS   reduce using rule 138 (if_paso1_cuadruplo -> .)

    if_paso1_cuadruplo             shift and go to state 162

state 120

    (77) listaor -> e .

    SEMICOLON       reduce using rule 77 (listaor -> e .)
    R_PARENTHESIS   reduce using rule 77 (listaor -> e .)
    R_BRACKET       reduce using rule 77 (listaor -> e .)
    COMA            reduce using rule 77 (listaor -> e .)


state 121

    (49) factor -> FLT paso1_float_cuadruplo .

    MULTIPLY        reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    DIVIDE          reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    PLUS            reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    MINUS           reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    L_THAN          reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    G_THAN          reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    EQUALS_C        reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    DIFFERENT       reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    LE_THAN         reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    GE_THAN         reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    AND             reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    OR              reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    SEMICOLON       reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    R_PARENTHESIS   reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    R_BRACKET       reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)
    COMA            reduce using rule 49 (factor -> FLT paso1_float_cuadruplo .)


state 122

    (50) factor -> TRUE paso1_bool_cuadruplo .

    MULTIPLY        reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    DIVIDE          reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    PLUS            reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    MINUS           reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    L_THAN          reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    G_THAN          reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    EQUALS_C        reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    DIFFERENT       reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    LE_THAN         reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    GE_THAN         reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    AND             reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    OR              reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    SEMICOLON       reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    R_PARENTHESIS   reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    R_BRACKET       reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)
    COMA            reduce using rule 50 (factor -> TRUE paso1_bool_cuadruplo .)


state 123

    (78) exp_and -> opcnegar exp_bcomp if_paso8_cuadruplo . if_paso4_cuadruplo listand
    (141) if_paso4_cuadruplo -> .

    AND             reduce using rule 141 (if_paso4_cuadruplo -> .)
    OR              reduce using rule 141 (if_paso4_cuadruplo -> .)
    SEMICOLON       reduce using rule 141 (if_paso4_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 141 (if_paso4_cuadruplo -> .)
    R_BRACKET       reduce using rule 141 (if_paso4_cuadruplo -> .)
    COMA            reduce using rule 141 (if_paso4_cuadruplo -> .)

    if_paso4_cuadruplo             shift and go to state 163

state 124

    (87) bexpop -> G_THAN .

    ID              reduce using rule 87 (bexpop -> G_THAN .)
    INT             reduce using rule 87 (bexpop -> G_THAN .)
    FLT             reduce using rule 87 (bexpop -> G_THAN .)
    TRUE            reduce using rule 87 (bexpop -> G_THAN .)
    FALSE           reduce using rule 87 (bexpop -> G_THAN .)
    CHR             reduce using rule 87 (bexpop -> G_THAN .)
    STRNG           reduce using rule 87 (bexpop -> G_THAN .)
    L_PARENTHESIS   reduce using rule 87 (bexpop -> G_THAN .)


state 125

    (89) bexpop -> DIFFERENT .

    ID              reduce using rule 89 (bexpop -> DIFFERENT .)
    INT             reduce using rule 89 (bexpop -> DIFFERENT .)
    FLT             reduce using rule 89 (bexpop -> DIFFERENT .)
    TRUE            reduce using rule 89 (bexpop -> DIFFERENT .)
    FALSE           reduce using rule 89 (bexpop -> DIFFERENT .)
    CHR             reduce using rule 89 (bexpop -> DIFFERENT .)
    STRNG           reduce using rule 89 (bexpop -> DIFFERENT .)
    L_PARENTHESIS   reduce using rule 89 (bexpop -> DIFFERENT .)


state 126

    (82) esComp -> bexpop . if_paso6_cuadruplo aritmetica if_paso7_cuadruplo
    (143) if_paso6_cuadruplo -> .

    ID              reduce using rule 143 (if_paso6_cuadruplo -> .)
    INT             reduce using rule 143 (if_paso6_cuadruplo -> .)
    FLT             reduce using rule 143 (if_paso6_cuadruplo -> .)
    TRUE            reduce using rule 143 (if_paso6_cuadruplo -> .)
    FALSE           reduce using rule 143 (if_paso6_cuadruplo -> .)
    CHR             reduce using rule 143 (if_paso6_cuadruplo -> .)
